"Reflector/TG Number","Name/Description","DMR2NXDN TG #"
"11","HELLAS Zone Net!  By SA7SVR","7000011"
"12","URF002","7000012"
"14","(WWW) Spanish NXDN","7000014"
"38","XLX138 Module B","7000038"
"49","XLX049 NXDN bridged to XLX049C","7000049"
"76","XLX Californa Tennesee","7000076"
"91","World Wide","7000091"
"97","URF097","7000097"
"100","NXDN 100","7000100"
"116","116 TGIF","7000116"
"121","XLX121 NXDN  TG121","7000121"
"127","NXDN EA1RKF","7000127"
"131","KD9FUW-NXDN","7000131"
"137","W3KIT","7000137"
"138","XLX138 XNexus","7000138"
"140","URF140","7000140"
"143","URF143","7000143"
"148","HS3TDI","7000148"
"149","HS3TDI","7000149"
"165","NXDN165-Digital Voice GREECE","7000165"
"202","HELLAS Zone","7000202"
"204","Nxdn NL","7000204"
"205","Talkgroup Almere","7000205"
"207","Talkgroup Nieuwegein","7000207"
"214","NXDN Treehouse SPAIN","7000214"
"222","IT NXDN Reflector","7000222"
"224","TG 224 NXDN","7000224"
"226","Romania NXDN YO","7000226"
"235","DVSPh","7000235"
"239","SW Florida NXDN Reflector","7000239"
"256","WX4ALA","7000256"
"284","URF284","7000284"
"286","NXDN TÜRKİYE","7000286"
"293","NXDN Slovenia 293","7000293"
"302","TG 302 Canada","7000302"
"306","URF306","7000306"
"359","URF359","7000359"
"401","N1LMA DIGITAL","7000401"
"405","XLX405 - NXDN","7000405"
"408","NXDN-JET","7000408"
"419","Toledo Amateur Digital Association","7000419"
"420","VE2SUS REF420","7000420"
"427","XLX427A - NXDN TG427","7000427"
"461","URFPRC","7000461"
"478","URF478","7000478"
"517","URF517","7000517"
"530","ZL3DMH","7000530"
"545","PennLInk Group","7000545"
"621","URF621","7000621"
"654","N2FED","7000654"
"665","KK6RQ","7000665"
"700","URF700","7000700"
"707","KD0IOE","7000707"
"711","NXDN Global by David PA7LIM","7000711"
"718","URF718","7000718"
"724","DV BRAZIL - BRANDMEISTER-BR","7000724"
"730","BM TG730 Chile","7000730"
"732","Café Digital Colombia","7000732"
"734","URFVEN","7000734"
"741","URFURU","7000741"
"747","DVMproject MM - KN6TYF","7000747"
"748","UYURUGUAY.NET","7000748"
"760","URF760","7000760"
"777","JesusSaves - Not Linked","7000777"
"801","XLX-801","7000801"
"822","NC VA Fusion NXDN","7000822"
"825","URFLAN","7000825"
"847","URF847","7000847"
"850","HAMLINK","7000850"
"860","ChinaServr8601","7000860"
"888","KN6TYF","7000888"
"902","NXDN AR902MHz","7000902"
"909","XLX909 NXDN","7000909"
"910","DC - MD -VA XLX910D","7000910"
"911","URF911","7000911"
"914","EA8EE","7000914"
"915","URF915","7000915"
"918","XLX918 NXDN","7000918"
"925","URF925","7000925"
"930","Hellenic NXDN Chat","7000930"
"933","URF933","7000933"
"936","URFLKA","7000936"
"960","NXDN Gray","7000960"
"1007","Harley Hangout ARC","7001007"
"1200","Florida","7001200"
"1224","PI1DAF Almere","7001224"
"1259","URF259","7001259"
"1453","Türk Amatör Dijital Ağı","7001453"
"1701","SFARG","7001701"
"1923","URFTRK","7001923"
"1947","URFTBR","7001947"
"2020","FreeDMR Greece","7002020"
"2021","GR-AETHER-HELLAS-NXDN","7002021"
"2029","FreeDMR Greece","7002029"
"2044","NXDN NL-Oost Reflector","7002044"
"2121","2121 Cambria County Multi-Mode Hub","7002121"
"2147","RC VELETA","7002147"
"2261","145500.xyz","7002261"
"2262","145500.xyz","7002262"
"2263","145500.xyz","7002263"
"2264","145500.xyz","7002264"
"2265","145500.xyz","7002265"
"2266","145500.xyz","7002266"
"2267","145500.xyz","7002267"
"2268","145500.xyz","7002268"
"2269","145500.xyz","7002269"
"2272","URFD7A","7002272"
"2301","CZ-NXDN","7002301"
"2350","ChatterBOX 2350","7002350"
"2567","Smolensk Obl. Digital network","7002567"
"2700","Old Melbourne Repeater Association","7002700"
"2727","URFYAI","7002727"
"3142","PennLink Group","7003142"
"3175","The Fog Multi mode system XLX073","7003175"
"3241","URF324","7003241"
"3300","PRadise Digital Network","7003300"
"3314","BG_3314","7003314"
"3341","NXDN-XE1JMB","7003341"
"3400","3400-Digital","7003400"
"4014","URF823","7004014"
"4301","URF226","7004301"
"4302","URF162","7004302"
"4610","KC6NKK NXDN","7004610"
"5030","KK7GKG ASL Bridge 1","7005030"
"5031","KK7GKG ASL Bridge 2","7005031"
"5055","Australia - SA","7005055"
"5383","URF550","7005383"
"6381","URF045","7006381"
"6382","URF645","7006382"
"6666","URF666","7006666"
"7144","Chiriqui Link Panama","7007144"
"7221","URFARG","7007221"
"7223","ARG-NETWORK - LINK BM TG 7223","7007223"
"7224","Conferencia NAUTICA","7007224"
"7240","PU3SMS - Sérgio Saez","7007240"
"7245","7245 Brazil - Multiprotocolo","7007245"
"7300","NXDN Reflector Dashboard TG 7300 Apeldoorn","7007300"
"7309","BM TG 73099 CHILE-LINK","7007309"
"7341","GRUPO DX RORAIMA - GRDXR","7007341"
"7401","URF740","7007401"
"7486","URF073","7007486"
"7575","ALICANTE","7007575"
"7770","JesusSaves - Linked","7007770"
"7941","WMRA MULTIMODE NETWORK","7007941"
"8465","ECUADOR NDXN Reflector","7008465"
"9012","URFSSG","7009012"
"9140","URF914","7009140"
"9511","URFJET","7009511"
"9517","VK3JED","7009517"
"9599","NXDN QQ","7009599"
"9774","URFPAW","7009774"
"9846","URF106","7009846"
"10200","NXDN North America","7010200"
"10201","North America Tach","7010201"
"10294","SkyHubLink","7010294"
"10301","Spain OLE","7010301"
"10350","WARC","7010350"
"10400","Pacific NXDN 10400","7010400"
"10902","URF902","7010902"
"10922","CQ-UK WORLDWIDE","7010922"
"11053","W6APX NXDN Group","7011053"
"11069","KK6RQ","7011069"
"11349","URFJSS","7011349"
"11520","US D Friends","7011520"
"11710","Emergency Radio Long Island","7011710"
"15431","URF587","7015431"
"15432","URF307","7015432"
"17352","NXDN K4SID GA","7017352"
"19650","YS1AHL-Interlink","7019650"
"20000","ÖVSV","7020000"
"20200","FreeDMR Greece","7020200"
"20210","NXDN-2021.ADN.Systems.Greece","7020210"
"20218","NXDN-2021.ADN.Systems.Greece","7020218"
"20222","NXDN-2022.ADN.Systems.Hellas-Node","7020222"
"20281","GR-KERKYRA-DV","7020281"
"20328","DE-Pegasus-NXDN","7020328"
"20400","Talkgroup Lelystad","7020400"
"20421","dl-nordwest.com","7020421"
"20600","GR GREECE NXDN","7020600"
"20612","NXDN VLAANDEREN WAASLAND ON8PMO","7020612"
"20698","NXDN 20698 - Belgique francophone","7020698"
"20899","URF399","7020899"
"21277","URF277","7021277"
"21406","radioclub-arex","7021406"
"21413","D-FRIENDS","7021413"
"21463","REM NXDNReflector","7021463"
"21465","ADER","7021465"
"21909","PRIDE","7021909"
"22108","URF025","7022108"
"22200","URFITA","7022200"
"22202","Sardinia Island","7022202"
"22206","AOT","7022206"
"22208","Italy Centro Digiland","7022208"
"22209","IT Radio Group - Network","7022209"
"22215","Lisci Antioco","7022215"
"22220","IT9IJY","7022220"
"22221","Regionale Lombardia","7022221"
"22222","dmrbrescia.it","7022222"
"22231","ARI FVG","7022231"
"22233","NXDN TG 22233 Veneto","7022233"
"22234","IT 22234","7022234"
"22245","NXDN Piedmont Gruppo DMR Ossola TG22245","7022245"
"22252","NXDN-REF-IT-MULTI-NET","7022252"
"22255","URFITM","7022255"
"22258","IT FreeDMR_RAD","7022258"
"22270","URFDDC","7022270"
"22273","NXDN-BAT","7022273"
"22275","IT NXDN technical group","7022275"
"22276","URFBAT","7022276"
"22277","NXDN REFLECTOR SALENTO","7022277"
"22281","NXDN Basilicata","7022281"
"22287","URFCIS","7022287"
"22367","Ham Network","7022367"
"22825","Gruppe HB9CSR Basel","7022825"
"23426","FreeSTAR UK","7023426"
"23501","KA1VSC","7023501"
"23511","M0UPM","7023511"
"23525","Extended Freedom Network","7023525"
"23551","NXDN Scotland","7023551"
"23595","OZ-DMR NETWORK","7023595"
"24033","Arkansas Radio Heads","7024033"
"24601","Lithuania MultiMode","7024601"
"25000","New England 25000","7025000"
"25504","UA-Dnipro","7025504"
"25577","Azimuth radioclub","7025577"
"25617","KAVKAZ","7025617"
"25619","Volgodonsk","7025619"
"26000","NXDN-26000 Poland","7026000"
"26059","NXDN-26059 Poland","7026059"
"26078","NXDN-26078 Poland","7026078"
"26079","NXDN-26079 Poland","7026079"
"26099","NXDN-26099 Poland","7026099"
"26200","NXDN-26200 - Deutschland","7026200"
"26221","Hamburg-City","7026221"
"26230","26230 - AFU Reg Hannover","7026230"
"26235","DL2OAM","7026235"
"26269","URF269","7026269"
"26275","DE-RAMSES-NXDN","7026275"
"26363","URF363","7026363"
"26512","NXDN-26512 Warszawa Poland","7026512"
"26810","BrandMeister Portugal","7026810"
"28299","America Ragchew","7028299"
"28634","URFHUB","7028634"
"29185","URF658","7029185"
"29314","NXDN Slovenia 29314","7029314"
"29320","NXDN Slovenia 29320","7029320"
"29999","KB8JNM","7029999"
"30444","ZONA DMR CL  NXDN PROJECT","7030444"
"30525","Florida Keys NXDN Key West","7030525"
"30639","K6HP","7030639"
"31010","Alabama Link","7031010"
"31059","vidalia net","7031059"
"31077","PAPA Chat","7031077"
"31081","Fun Machine Linked Repeater System","7031081"
"31138","KingsLand Local","7031138"
"31171","ILLINOIS LINK","7031171"
"31181","URF181","7031181"
"31182","URFIND","7031182"
"31188","URFSIN","7031188"
"31201","BYRG","7031201"
"31202","BYRG Chat and Testing","7031202"
"31226","World Wide Chat","7031226"
"31238","KZ4FOX","7031238"
"31291","Southwest Missouri","7031291"
"31313","KCWide NXDN","7031313"
"31333","URF386","7031333"
"31337","URF668","7031337"
"31340","CNJHAM","7031340"
"31377","Foothills Wave Whisperers","7031377"
"31379","Piedmont Triad Network","7031379"
"31403","RCWA","7031403"
"31426","PennLInk Group","7031426"
"31444","RI DIGITAL LINK - KA1MXL","7031444"
"31473","TN TAC System","7031473"
"31490","Utah DRN 00 Bridge","7031490"
"31491","Utah DRN 01 Bridge","7031491"
"31495","Utah DRN 05 Bridge","7031495"
"31611","XPR Pinoy Network","7031611"
"31672","Pi-Star Multi-Mode Reflector","7031672"
"31691","TriStateDMR (IL-IN-WI Multimode)","7031691"
"31701","Starfleet Amateur Radio Group - Trek Talk","7031701"
"31777","DX-LINK SYSTEM","7031777"
"31910","LMRNET","7031910"
"31947","Missouri Digital Calling Network","7031947"
"31983","DVMIS Multimode ILS (K8JTK.org)","7031983"
"32100","NXDN-GMR","7032100"
"32101","URFGMR","7032101"
"32103","CW Ops - CW Academy - CW","7032103"
"33420","Durango","7033420"
"33581","NET TALK NXDN","7033581"
"34075","URFSCP","7034075"
"34109","Oklahoma ARES","7034109"
"37500","YL3IM","7037500"
"40102","KZ NXDN Reflector","7040102"
"42021","NXDN-TEST","7042021"
"43389","Lookout Mountain Amateur Radio Community","7043389"
"43715","Kazakhstan NXDN","7043715"
"44000","Japan","7044000"
"44120","JP-OWARI","7044120"
"44155","NXDN-NAGOYA","7044155"
"45000","450IPSC2-NXDN","7045000"
"45001","DS5QDR DV HAM World","7045001"
"46008","Cross To BM_TG46008","7046008"
"46018","TG46018 Only NXDN","7046018"
"46020","Guangzhou DMR TG46020","7046020"
"46085","NXDN TO BM 46085","7046085"
"46123","TG46123 NXDN","7046123"
"46601","NXDN to DMR TG46601","7046601"
"50500","VK Calling Hub","7050500"
"50505","VK Calling Hub","7050505"
"50524","URF524","7050524"
"50525","50525 NXDN","7050525"
"50535","VKJED","7050535"
"50544","URF505","7050544"
"50561","URF561","7050561"
"50562","URF562","7050562"
"50563","URF563","7050563"
"50564","URF564","7050564"
"50600","NXDN-TEST","7050600"
"50964","LARK","7050964"
"51000","NXDN-51000 Poland","7051000"
"51500","DX8WMG","7051500"
"52032","HS3TDI","7052032"
"52149","HS3TDI","7052149"
"53035","NZ Calling","7053035"
"54321","NXDN REFLECTOR LECCE","7054321"
"55555","telecoviajero","7055555"
"56429","Wyre Forest NXDN Link","7056429"
"58734","NXDN TECH LINK","7058734"
"60000","URFEUS","7060000"
"63600","YL3IM","7063600"
"64003","ELITE NXDN","7064003"
"64701","NXDN REUNION","7064701"
"65000","World Wide","7065000"
"65100","2007 DX GRoup","7065100"
"65123","Murphy Radio Network (MRN)","7065123"
"65200","NXDN SERVER","7065200"
"65206","UBA-LGE","7065206"
"65208","NXDN-FRA","7065208"
"65209","PennLink Group","7065209"
